"row ID","Service","Contrat","Durée hebdo","Salaire base mensuel","Augmentation","Promotion","Sexe","ancienneté_tranche"
"16990924-2829","Consultant","CDI",35,9873.5,0,0,"F",">20"
"16990414-3527","Consultant","CDI",35,4296.7167,0,1,"H","10-15"
"16981206-3817","RH","CDI",35,3705.2167,1,1,"F","10-15"
"16970415-1050","Consultant","CDI",35,1697.15,1,0,"H",">20"
"16960906-7989","R&D","CDD",35,2848.3,1,0,"H","0-5"
"16960628-0338","Commercial","CDI",35,5464.55,0,0,"H","10-15"
"16960619-9017","Marketing","CDI",35,9999.3833,0,1,"H","15-20"
"16951117-9468","RH","CDI",24,3116.88,0,1,"F","5-10"
"16950828-2259","Marketing","CDI",24,5462.08,0,1,"H","5-10"
"16950514-2464","Compta Finances","CDI",35,2769.4333,0,0,"H","15-20"
"16940521-7028","RH","CDI",35,5522.1833,1,1,"F","5-10"
"16940414-0312","Consultant","CDI",35,7308.8167,0,1,"F",">20"
"16931211-0175","Commercial","CDI",24,5895.76,1,1,"F",">20"
"16931009-2151","R&D","CDI",35,7081.3167,0,1,"H",">20"
"16920917-6040","Commercial","CDI",35,6195.5833,0,1,"H","10-15"
"16920713-6616","Marketing","CDI",35,5517.6333,1,1,"H",">20"
"16920528-2461","R&D","CDI",35,8458.45,0,0,"H","15-20"
"16920219-1855","Consultant","CDI",35,2132.4333,1,1,"F","0-5"
"16920105-1209","Consultant","CDI",35,3097.0333,0,0,"F",">20"
"16910902-6667","Compta Finances","CDI",35,8218.8167,0,1,"F","15-20"
"16910826-9763","Consultant","CDI",35,5388.7167,1,0,"F","5-10"
"16910810-9712","Consultant","CDI",35,1873.0833,0,0,"H","10-15"
"16910501-3081","Commercial","CDI",35,4152.6333,1,1,"F","15-20"
"16900610-6265","R&D","CDI",35,9096.9667,0,1,"H","5-10"
"16900402-0286","Marketing","CDI",35,7264.8333,0,1,"H","15-20"
"16891227-4985","Compta Finances","CDI",35,2052.05,1,1,"F","5-10"
"16891203-4397","Consultant","CDD",32,2496,,,"F","0-5"
"16891013-6921","RH","CDI",35,2767.9167,1,0,"H","5-10"
"16891006-1830","RH","CDI",35,3486.8167,0,1,"H","0-5"
"16890714-6248","Consultant","CDI",24,1709.76,1,1,"H","10-15"
"16890313-1335","Commercial","CDI",35,3165.2833,0,1,"F","5-10"
"16880121-1056","Marketing","CDI",35,6002.9667,1,1,"H",">20"
"16870824-4853","Marketing","CDI",35,2998.45,1,1,"H","5-10"
"16861012-1389","RH","CDI",35,3508.05,0,1,"H",">20"
"16860412-1965","Consultant","CDI",35,3232.0167,0,0,"H",">20"
"16851208-5567","Consultant","CDI",28,1851.5467,0,1,"H",">20"
"16850430-6617","RH","CDI",35,5359.9,1,0,"H","15-20"
"16850330-5826","Commercial","CDI",35,9069.6667,0,0,"H","15-20"
"16840316-2442","Compta Finances","CDI",35,7377.0667,1,1,"F","5-10"
"16831218-0485","RH","CDI",35,7157.15,0,0,"F","0-5"
"16830122-2462","Commercial","CDI",35,8714.7667,1,0,"H","15-20"
"16820822-2953","Consultant","CDI",35,2070.25,0,0,"F","5-10"
"16820814-8992","Compta Finances","CDI",35,8073.2167,1,1,"H","15-20"
"16820525-6301","Consultant","CDI",35,1651.65,0,0,"H","15-20"
"16820517-1112","Consultant","CDI",35,4516.6333,1,0,"F","15-20"
"16820319-6442","Compta Finances","CDI",35,3383.6833,0,0,"H","15-20"
"16810820-7468","Consultant","CDD",35,3168.3167,,,"F","0-5"
"16810725-6144","RH","CDI",35,4499.95,1,0,"H","5-10"
"16810711-6330","Marketing","CDD",35,1989.8667,,,"H","0-5"
"16810230-7785","Marketing","CDI",35,1863.9833,1,1,"F","0-5"
"16810204-2564","R&D","CDI",35,9366.9333,1,1,"F","5-10"
"16800116-6613","Marketing","CDI",24,6842.16,1,1,"H",">20"
"16790704-0179","Commercial","CDD",35,3185,,,"F","0-5"
"16781122-5775","Marketing","CDI",35,3582.3667,1,1,"H",">20"
"16780226-1060","Compta Finances","CDI",35,1833.65,0,1,"H","5-10"
"16770921-1705","R&D","CDI",35,6356.35,1,0,"F","0-5"
"16770802-4604","Consultant","CDD",35,3033.3333,,,"F","0-5"
"16770513-2772","Consultant","CDI",35,7672.8167,1,1,"F","0-5"
"16761104-5282","Consultant","CDI",24,1110.72,1,1,"H","5-10"
"16761028-0344","Consultant","CDI",24,5448.56,0,1,"H","5-10"
"16760706-4982","Compta Finances","CDI",35,1835.1667,0,1,"H","15-20"
"16760117-3029","Compta Finances","CDI",35,8056.5333,0,1,"F","10-15"
"16750821-7945","Consultant","CDI",35,9737,1,1,"H","5-10"
"16750302-5590","Commercial","CDI",35,5581.3333,1,0,"F",">20"
"16741025-9738","RH","CDI",35,5056.5667,1,1,"F","15-20"
"16740413-0572","RH","CDI",35,9039.3333,1,1,"H","10-15"
"16740208-0084","Commercial","CDD",35,2881.6667,,,"F","0-5"
"16731208-8904","RH","CDI",35,6175.8667,0,1,"H","5-10"
"16730918-6273","Marketing","CDD",35,2426.6667,,,"F","0-5"
