"row ID","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","ancienneté_tranche"
"16990924-2829",69,"Consultant","Non",60,"CDI",35,9873.5,13,0,0,"F",">20"
"16990414-3527",32,"Consultant","Non",39,"CDI",35,4296.7167,39,0,1,"H","10-15"
"16981206-3817",68,"RH","Oui",62,"CDI",35,3705.2167,29,1,1,"F","10-15"
"16970415-1050",59,"Consultant","Non",98,"CDI",35,1697.15,17,1,0,"H",">20"
"16960906-7989",15,"R&D","Oui",81,"CDD",35,2848.3,15,1,0,"H","0-5"
"16960628-0338",6,"Commercial","Non",47,"CDI",35,5464.55,34,0,0,"H","10-15"
"16960619-9017",56,"Marketing","Oui",34,"CDI",35,9999.3833,27,0,1,"H","15-20"
"16951117-9468",43,"RH","Oui",48,"CDI",24,3116.88,37,0,1,"F","5-10"
"16950828-2259",60,"Marketing","Non",25,"CDI",24,5462.08,39,0,1,"H","5-10"
"16950514-2464",69,"Compta Finances","Oui",89,"CDI",35,2769.4333,33,0,0,"H","15-20"
"16940521-7028",70,"RH","Oui",7,"CDI",35,5522.1833,9,1,1,"F","5-10"
"16940414-0312",53,"Consultant","Non",24,"CDI",35,7308.8167,12,0,1,"F",">20"
"16931211-0175",64,"Commercial","Non",15,"CDI",24,5895.76,23,1,1,"F",">20"
"16931009-2151",8,"R&D","Non",31,"CDI",35,7081.3167,26,0,1,"H",">20"
"16920917-6040",27,"Commercial","Oui",56,"CDI",35,6195.5833,23,0,1,"H","10-15"
"16920713-6616",9,"Marketing","Non",81,"CDI",35,5517.6333,23,1,1,"H",">20"
"16920528-2461",31,"R&D","Non",35,"CDI",35,8458.45,1,0,0,"H","15-20"
"16920219-1855",15,"Consultant","Oui",60,"CDI",35,2132.4333,18,1,1,"F","0-5"
"16920105-1209",58,"Consultant","Non",19,"CDI",35,3097.0333,13,0,0,"F",">20"
"16910902-6667",28,"Compta Finances","Oui",32,"CDI",35,8218.8167,14,0,1,"F","15-20"
"16910826-9763",17,"Consultant","Oui",51,"CDI",35,5388.7167,30,1,0,"F","5-10"
"16910810-9712",28,"Consultant","Oui",45,"CDI",35,1873.0833,27,0,0,"H","10-15"
"16910501-3081",46,"Commercial","Oui",60,"CDI",35,4152.6333,7,1,1,"F","15-20"
"16900610-6265",44,"R&D","Oui",8,"CDI",35,9096.9667,21,0,1,"H","5-10"
"16900402-0286",65,"Marketing","Oui",64,"CDI",35,7264.8333,31,0,1,"H","15-20"
"16891227-4985",60,"Compta Finances","Oui",12,"CDI",35,2052.05,13,1,1,"F","5-10"
"16891203-4397",43,"Consultant","Oui",6,"CDD",32,2496,21,,,"F","0-5"
"16891013-6921",44,"RH","Oui",88,"CDI",35,2767.9167,6,1,0,"H","5-10"
"16891006-1830",13,"RH","Non",65,"CDI",35,3486.8167,19,0,1,"H","0-5"
"16890714-6248",11,"Consultant","Oui",87,"CDI",24,1709.76,10,1,1,"H","10-15"
"16890313-1335",18,"Commercial","Oui",67,"CDI",35,3165.2833,0,0,1,"F","5-10"
"16880121-1056",38,"Marketing","Oui",70,"CDI",35,6002.9667,2,1,1,"H",">20"
"16870824-4853",13,"Marketing","Oui",22,"CDI",35,2998.45,21,1,1,"H","5-10"
"16861012-1389",60,"RH","Oui",92,"CDI",35,3508.05,11,0,1,"H",">20"
"16860412-1965",8,"Consultant","Non",36,"CDI",35,3232.0167,35,0,0,"H",">20"
"16851208-5567",38,"Consultant","Oui",15,"CDI",28,1851.5467,19,0,1,"H",">20"
"16850430-6617",45,"RH","Non",80,"CDI",35,5359.9,4,1,0,"H","15-20"
"16850330-5826",64,"Commercial","Non",11,"CDI",35,9069.6667,1,0,0,"H","15-20"
"16840316-2442",67,"Compta Finances","Oui",70,"CDI",35,7377.0667,17,1,1,"F","5-10"
"16831218-0485",26,"RH","Oui",6,"CDI",35,7157.15,3,0,0,"F","0-5"
"16830122-2462",24,"Commercial","Non",80,"CDI",35,8714.7667,37,1,0,"H","15-20"
"16820822-2953",45,"Consultant","Non",95,"CDI",35,2070.25,24,0,0,"F","5-10"
"16820814-8992",29,"Compta Finances","Non",70,"CDI",35,8073.2167,38,1,1,"H","15-20"
"16820525-6301",43,"Consultant","Non",69,"CDI",35,1651.65,18,0,0,"H","15-20"
"16820517-1112",42,"Consultant","Oui",90,"CDI",35,4516.6333,34,1,0,"F","15-20"
"16820319-6442",11,"Compta Finances","Oui",56,"CDI",35,3383.6833,23,0,0,"H","15-20"
"16810820-7468",42,"Consultant","Non",18,"CDD",35,3168.3167,10,,,"F","0-5"
"16810725-6144",59,"RH","Oui",46,"CDI",35,4499.95,22,1,0,"H","5-10"
"16810711-6330",67,"Marketing","Non",19,"CDD",35,1989.8667,5,,,"H","0-5"
"16810230-7785",55,"Marketing","Non",67,"CDI",35,1863.9833,12,1,1,"F","0-5"
"16810204-2564",46,"R&D","Oui",74,"CDI",35,9366.9333,8,1,1,"F","5-10"
"16800116-6613",37,"Marketing","Non",1,"CDI",24,6842.16,21,1,1,"H",">20"
"16790704-0179",60,"Commercial","Oui",58,"CDD",35,3185,3,,,"F","0-5"
"16781122-5775",48,"Marketing","Non",81,"CDI",35,3582.3667,30,1,1,"H",">20"
"16780226-1060",25,"Compta Finances","Non",17,"CDI",35,1833.65,8,0,1,"H","5-10"
"16770921-1705",40,"R&D","Oui",4,"CDI",35,6356.35,26,1,0,"F","0-5"
"16770802-4604",17,"Consultant","Oui",24,"CDD",35,3033.3333,8,,,"F","0-5"
"16770513-2772",30,"Consultant","Non",77,"CDI",35,7672.8167,37,1,1,"F","0-5"
"16761104-5282",17,"Consultant","Oui",30,"CDI",24,1110.72,14,1,1,"H","5-10"
"16761028-0344",9,"Consultant","Oui",51,"CDI",24,5448.56,30,0,1,"H","5-10"
"16760706-4982",3,"Compta Finances","Non",15,"CDI",35,1835.1667,6,0,1,"H","15-20"
"16760117-3029",31,"Compta Finances","Non",32,"CDI",35,8056.5333,13,0,1,"F","10-15"
"16750821-7945",62,"Consultant","Oui",72,"CDI",35,9737,12,1,1,"H","5-10"
"16750302-5590",47,"Commercial","Oui",86,"CDI",35,5581.3333,20,1,0,"F",">20"
"16741025-9738",66,"RH","Non",46,"CDI",35,5056.5667,24,1,1,"F","15-20"
"16740413-0572",30,"RH","Oui",1,"CDI",35,9039.3333,20,1,1,"H","10-15"
"16740208-0084",15,"Commercial","Oui",76,"CDD",35,2881.6667,27,,,"F","0-5"
"16731208-8904",30,"RH","Non",29,"CDI",35,6175.8667,38,0,1,"H","5-10"
"16730918-6273",14,"Marketing","Oui",70,"CDD",35,2426.6667,21,,,"F","0-5"
"16730908-9915",3,"Compta Finances","Oui",65,"CDI",35,7898.8,35,0,1,"F",">20"
"16721204-5277",61,"Consultant","Oui",1,"CDI",35,9447.3167,0,1,1,"H",">20"
