,Zone,"Population, milles personnes",Disponibilité alimentaire de la viande de volaille (Kcal/personne/jour),Disponibilité alimentaire de la viande de volaille en quantité  (kg/personne/an),Disponibilité de matière grasse de la viande de volaille en quantité (g/personne/jour),Disponibilité de protéines de la viande de volaille en quantité (g/personne/jour),Chomage_2017,Croissance de PBI,Muslims_%,Dette ext % du PIB,"distance, km",Cost of a healthy diet (PPP dollar per person per day),Cost of animal source foods,Percentage of the population unable to afford a healthy diet (percent),Densité du réseau ferroviaire (pour 100 km carrés de surface totale du pays),Disponibilités protéines moyennes d’origine animale (g/personne/jour) (moyenne sur 3 ans),Disponibilités protéiques moyennes (g/personne/jour) (moyenne sur 3 ans),"PIB par habitant, ($ PPA internationaux constants de 2017)",Stabilité politique et absence de violence/terrorisme (indice),Suffisance des apports énergétiques alimentaires moyens (%) (moyenne sur 3 ans),taux_dependance_import(%),autosuffisance_prod(%)
0,Afghanistan,36296.113,5.0,1.53,0.33,0.54,11.18,63.62410714285714,99.0,22.0,5572.0,3.287892215568862,0.8727100591715976,36.91527777777779,2.651315789473684,10.7,58.0,2096.1,-2.8,108.0,50.877192982456144,49.122807017543856
1,Afrique du Sud,57009.756,143.0,35.69,9.25,14.11,23.99,41.3,1.9,23.0,8665.0,4.102,1.059,65.3,1.7,35.7,80.0,13950.5,-0.28,120.0,24.268177525967893,78.7063267233239
2,Albanie,2884.169,85.0,16.36,6.45,6.26,13.62,61.6,82.1,23.0,1599.0,3.952,1.204,31.3,2.651315789473684,61.0,113.3,12771.0,0.38,135.0,80.85106382978722,27.659574468085108
3,Algérie,41389.189,22.0,6.38,1.5,1.97,12.0,4.5,97.9,0.0,1336.0,3.763,0.964,32.5,0.2,25.0,89.3,11809.5,-0.92,149.0,0.7220216606498195,99.27797833935018
4,Allemagne,82658.409,71.0,19.47,4.16,7.96,3.75,63.62410714285714,6.9,142.0,877.0,2.786,0.666,0.7,9.4,63.0,104.3,53071.5,0.59,141.0,48.4186313973548,87.0615296147211
5,Andorre,77.001,74.48554913294798,20.19838150289017,4.891791907514452,7.117803468208093,7.600097107956544,63.62410714285714,1.0,88.00962566844919,709.0,3.287892215568862,0.8727100591715976,36.91527777777779,2.651315789473684,36.646111111111104,80.99055555555555,20818.325531914892,1.42,121.14942528735632,46.237707161821746,77.61906143020059
6,Angola,29816.766,35.0,10.56,2.22,3.6,13.96,100.7,1.0,21.0,6485.0,4.327,1.011,81.4,2.651315789473684,15.3,52.0,7216.1,-0.38,116.0,86.83385579937304,13.166144200626958
7,Anguilla,14.584,74.48554913294798,20.19838150289017,4.891791907514452,7.117803468208093,7.600097107956544,63.62410714285714,1.0,88.00962566844919,6690.0,3.287892215568862,0.647,36.91527777777779,2.651315789473684,36.646111111111104,80.99055555555555,20818.325531914892,-0.06223350253807105,121.14942528735632,46.237707161821746,77.61906143020059
8,Antigua-et-Barbuda,95.426,233.0,54.1,17.55,17.77,7.600097107956544,63.62410714285714,1.0,36.0,1027.0,4.112,0.682,36.91527777777779,2.651315789473684,50.3,79.0,20777.9,0.75,121.14942528735632,100.0,0.0
9,Antilles néerlandaises (ex),275.186,74.48554913294798,20.19838150289017,4.891791907514452,7.117803468208093,7.600097107956544,63.62410714285714,22.801304347826086,88.00962566844919,5164.849137931034,3.287892215568862,0.8727100591715976,36.91527777777779,2.651315789473684,36.646111111111104,80.99055555555555,20818.325531914892,-0.06223350253807105,121.14942528735632,46.237707161821746,77.61906143020059
10,Arabie saoudite,33101.179,151.0,43.36,9.38,15.57,5.89,63.62410714285714,92.7,19.0,4679.0,3.441,1.031,36.91527777777779,0.1,34.6,88.3,45795.5,-0.64,133.0,50.31358885017422,42.926829268292686
11,Argentine,43937.14,182.0,42.24,13.84,13.53,8.35,51.1,1.0,43.0,3423.0,3.341,0.669,6.8,0.6,67.3,105.7,23597.1,0.17,132.0,0.40774719673802245,110.1427115188583
12,Arménie,2944.791,54.0,16.06,3.39,5.44,17.7,102.6,1.0,56.0,7582.0,3.096,0.973,37.1,2.3,48.7,101.7,12509.6,-0.62,135.0,74.46808510638297,23.404255319148938
